region_id,week_1,week_2,week_3,week_4,week_5
R936,0.0,0.0,0.0,0.0,0.0
R937,1.8936785e-10,0.0,0.0,0.0,0.0
R938,0.0,0.0,0.0,0.0,0.0
R940,0.0,0.0,0.0,0.0,0.0
R941,0.0024083592,0.0024088137,0.0022589304,0.0019338392,0.0014866553
R942,0.99884874,0.99983084,1.0021714,1.0159146,1.02923
R944,3.7315884e-10,0.0,0.0,0.0,0.0
R945,0.0,0.0,0.0,0.0,0.0
R946,1.7104757e-09,1.711344e-09,1.5444681e-09,1.1859216e-09,1.6534885e-10
R947,0.0,0.0,0.0,0.0,0.0
R948,2.8216407e-10,1.1059491e-09,1.7912094e-09,3.0136338e-09,3.6491103e-09
R949,0.9913793,0.995177,1.0013381,1.0042553,1.0033084
R950,1.3047279e-09,9.681047e-10,1.2051915e-10,0.0,0.0
R951,3.1974468e-10,0.0,0.0,0.0,0.0
R952,6.942422e-10,1.427702e-09,1.7814945e-09,2.3442892e-09,3.268151e-09
R953,0.0,0.0,0.0,0.009832501,0.02700609
R954,0.0,0.0,0.0,0.0,0.0
R955,0.0,0.0,0.0,0.0,0.0
R956,0.0,0.0,0.0,0.0,0.0
R957,0.0,0.0,0.0,0.0,0.0
R958,1.4360682e-09,1.8482673e-09,9.880714e-10,0.0,0.0
R96,0.0,0.0,0.0,0.0,0.0
R962,2.3125095e-09,2.1511926e-09,1.2143953e-09,0.0,0.0
R963,6.366374e-10,3.2897973e-10,0.0,0.0,0.0
R966,0.0,0.0,0.0,0.0,0.0
R970,6.889713e-10,0.0,0.0,0.0,0.0
R972,0.0,0.0,0.0,0.0,0.0
R973,0.0,0.0,0.0,0.0,0.0
R974,0.0,0.0,0.0,0.0,0.0
R977,0.0,0.0,0.0,0.0,0.0
R979,0.0,0.0,0.0,0.0,0.0
R980,0.0,0.0,0.0,0.0,0.0
R982,0.0,0.0,0.0,0.0,0.0
R985,0.0,0.0,0.0,0.0,0.0
R989,0.0,0.0,0.0,0.0,0.0
R990,0.0,0.0,0.0,0.0,0.0
R992,0.0,0.0,0.0,0.0,0.0
R995,0.0,0.0,0.0,0.0,0.0
R999,0.0,0.0,0.0,0.0,0.0
